学号,学制,上课院系,学生校区,班级名称,当前所在班级,课程编号,课程名称,是否计划内课程,总成绩,原始总成绩,课程性质,课程属性,学时,学分,开课单位,录入人,考试性质,考核方式,补重学期,学位课程,辅修课程
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198225,计算机组成课程设计,否,80,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199181,面向对象程序设计,否,73.6,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199026,概率论与数理统计,否,46,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901030,数值分析实验,是,45,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901029,数值分析,是,45,,任选课,任选,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901005,数字逻辑实验,是,93,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901004,数字逻辑,是,41,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,53,,任选课,任选,68(学时),4,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199024,高等数学(二),否,42,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199001,大学物理(一),否,66,,任选课,任选,54(学时),3,物理与电子信息学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198220,计算机维护与管理实训,否,81,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,340034,教师口语,否,89,,任选课,任选,30(学时),2,文学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400001,中学教育心理学,是,79,,任选课,任选,48(学时),3,教育学院（田家炳教育学院）,,正常考试,考查,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090002,英语二级,是,72,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199628,Windows程序设计环境,否,63,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199182,面向对象程序设计实验,否,85,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100016,思想道德修养与法律基础,是,80,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090001,英语一级,是,79,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199359,微电子与电路基础实验,否,81,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199358,微电子与电路基础,否,30,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199187,Internet实用技术实践,否,77.6,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199176,程序设计基础实训,否,81,,任选课,任选,24(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199025,线性代数,是,75,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199180,计算机应用技术基础与实践,否,88,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199177,程序设计基础实验,否,86,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199175,程序设计基础,否,63,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199174,Linux程序设计环境,否,66,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199023,高等数学(一),否,64,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,46,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901000,信息技术导论,是,70,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400010,心理学概论,是,18,,任选课,任选,34(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300001,军事理论,是,75,,任选课,任选,20(学时),1,军事教研室（武装部）,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3401316,中学教育学,否,60,60,专业必修,任选,48(学时),2,心理学院,于晶[19850252],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH012,大学生创业基础,否,99,,通识选修,其它,30(学时),1,教务处,系统管理员[jwadmin],正常考试,,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,47,,任选课,任选,56(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,66,,必修课,必修,54(学时),3,计算机学院,,正常考试,考查,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400010,心理学概论,是,16,,任选课,任选,32(学时),2,心理学院,,正常考试,考查,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,36,,必修课,必修,48(学时),2,教育学院（田家炳教育学院）,,正常考试,考查,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419021,中学信息技术教学技能训练,是,85.81,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419019,中学信息技术实验教学研究,是,94,,限选课,限选,18(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZI009,大学生防艾健康教育,否,96,,任选课,任选,10(学时),1,教务处,,重修一,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901090,教育见习,是,80,80,专业实践,必修,40(学时),1,计算机科学技术学院,裴冬梅[20080038],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901015,操作系统原理,是,70,70,专业必修,必修,64(学时),4,计算机科学技术学院,翟晔[20001400],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,60,60,专业必修,必修,48(学时),3,计算机科学技术学院,闫盛[20110005],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1204205,计算机组成原理,否,0,0,专业选修,任选,48(学时),3,数学科学学院,张玉田[19881013],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1801003,高等数学二,否,60,,任选课,任选,64(学时),4,数学科学学院,,正常考试,考查,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905037,人工智能技术,是,66,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905034,软件工程实验,是,89.6,89.6,其他,其它,34(学时),1,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905033,软件工程,是,66.3,66.3,其他,其它,52(学时),3,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901038,人工智能技术实验,是,73,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901022,操作系统原理课程设计,是,80,,限选课,限选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901018,编译原理实验,是,67,,必修课,必修,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901017,编译原理,是,60,,必修课,必修,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901014,计算机网络实验,是,78,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901004,数字逻辑,是,60,,必修课,必修,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300009,概率统计,是,31,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131102902,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZD012,计算机网络技术,否,99,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
